bjdongCd,bldCnt,bldNm,block,btmaIncYn,bun,cemaIncYn,crtnDay,demolEndDay,demolExtngDay,demolExtngGbCd,demolExtngGbCdNm,demolStrtDay,etcIncYn,etcYn,fmlyCnt,hhldCnt,himaIncYn,hoCnt,ji,lgmaIncYn,lot,mainPurpsCd,mainPurpsCdNm,mgmPmsrgstPk,nabYn,platGbCd,platPlc,rfmaIncYn,rnum,sigunguCd,splotNm,strctCd,strctCdNm,totArea
10100,1, , ,0,0004,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0001,0, ,Z8000, ,11110-6439,0,0,서울특별시 종로구 청운동 4-1번지,0,1,11110, ,11,벽돌구조,40
10100,1, , ,0,0004,0,20100325,20060731,200607,1,철거,20060706,0,0,0,0,0,0,0003,0, ,01001,단독주택,11110-6523,0,0,서울특별시 종로구 청운동 4-3번지,0,2,11110, ,11,벽돌구조,506.71
10100,1, , ,0,0004,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0021,0, ,01001,단독주택,11110-6201,0,0,서울특별시 종로구 청운동 4-21번지,0,3,11110, ,21,철근콘크리트구조,601.06
10100,1, , ,0,0012,0,20170223,20170228, ,1,철거,20170223,0,0,0,1,0,0,0003,0, ,01000,단독주택,11110-100027328,1,0,서울특별시 종로구 청운동 12-3번지,0,4,11110, ,51,일반목구조,56.2
10100,1, , ,0,0012,0,20190212,20190216, ,1,철거,20190212,0,0,0,0,0,0,0003,0, ,01000,단독주택,11110-100034834,1,0,서울특별시 종로구 청운동 12-3번지,0,5,11110, ,51,일반목구조,56.2
10100,1, , ,0,0012,0,20190307,20190308, ,1,철거,20190305,0,0,0,0,0,0,0003,0, ,01000,단독주택,11110-100035371,1,0,서울특별시 종로구 청운동 12-3번지,0,6,11110, ,51,일반목구조,56.2
10100,1, , ,0,0012,0,20100325,20071020, ,2,부분철거,20071010,0,0,0,0,0,0,0009,0, ,03001,소매점,11110-6731,0,0,서울특별시 종로구 청운동 12-9번지,0,7,11110, ,11,벽돌구조,13.22
10100,1, , ,0,0015,0,20100325,20021210,20021210,1,철거,20021210,0,0,0,1,0,0,0000,0, ,01001,단독주택,11110-5628,0,0,서울특별시 종로구 청운동 15번지,0,8,11110, ,19,기타조적구조,278.54
10100,1, , ,0,0015,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0007,0, ,01001,단독주택,11110-5208,0,0,서울특별시 종로구 청운동 15-7번지,0,9,11110, ,51,일반목구조,115.39
10100,0, , ,0,0015,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0009,0, ,01001,단독주택,11110-5668,0,0,서울특별시 종로구 청운동 15-9번지,0,10,11110, ,11,벽돌구조,486.11
10100,1, , ,0,0015,0,20131001,20131031, ,1,철거,20131001,0,0,0,1,0,0,0012,0, ,01000,단독주택,11110-100018280,1,0,서울특별시 종로구 청운동 15-12번지,0,11,11110, , , ,280.99
10100,1, , ,0,0015,0,20100325,20090721, ,1,철거,20090621,0,0,0,0,0,0,0014,0, ,01000,단독주택,11110-100010314,1,0,서울특별시 종로구 청운동 15-14번지,0,12,11110, ,11,벽돌구조,328.88
10100,1, , ,0,0015,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0015,0, ,01001,단독주택,11110-5880,0,0,서울특별시 종로구 청운동 15-15번지,0,13,11110, ,51,일반목구조,117.16
10100,1, , ,0,0015,0,20100325,20090721, ,1,철거,20090621,0,0,0,0,0,0,0017,0, ,01000,단독주택,11110-100010315,1,0,서울특별시 종로구 청운동 15-17번지,0,14,11110, ,21,철근콘크리트구조,328.07
10100,1, , ,0,0015,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0021,0, ,01001,단독주택,11110-6589,0,0,서울특별시 종로구 청운동 15-21번지,0,15,11110, ,51,일반목구조,53.64
10100,1, , ,0,0015,0,20150627,20150720, ,1,철거,20150630,0,0,0,1,0,0,0046,0, ,01000,단독주택,11110-100023085,1,0,서울특별시 종로구 청운동 15-46번지,0,16,11110, ,11,벽돌구조,260.76
10100,1, , ,0,0030,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0005,0, ,01001,단독주택,11110-5806,0,0,서울특별시 종로구 청운동 30-5번지,0,17,11110, ,11,벽돌구조,59.17
10100,1, , ,0,0030,0,20151014,20151030, ,1,철거,20151015,0,0,0,1,0,0,0013,0, ,01000,단독주택,11110-100023937,0,0,서울특별시 종로구 청운동 30-13번지,1,18,11110, ,19,기타조적구조,241.38
10100,1, , ,0,0038,0,20151014,20151030, ,1,철거,20151015,0,0,0,1,0,0,0001,0, ,01000,단독주택,11110-100023936,1,0,서울특별시 종로구 청운동 38-1번지,0,19,11110, ,19,기타조적구조,181.08
10100,1, , ,0,0039,0,20100325, , ,1,철거, ,0,0,0,0,0,0,0006,0, ,04402,사무소,11110-5722,0,0,서울특별시 종로구 청운동 39-6번지,0,20,11110, ,11,벽돌구조,198.67
10100,1, , ,0,0040,0,20100325,20020907, ,1,철거,20020905,0,0,0,0,0,0,0003,0, ,01001,단독주택,11110-5518,0,0,서울특별시 종로구 청운동 40-3번지,0,21,11110, ,11,벽돌구조,221.29
10100,2, , ,0,0049,0,20160706,20160710, ,1,철거,20160704,0,0,0,0,0,0,0002,0, ,01000,단독주택,11110-100025772,1,0,서울특별시 종로구 청운동 49-2번지,0,22,11110, ,11,벽돌구조,124.15
10100,1, , ,0,0049,0,20160706,20160710, ,1,철거,20160707,0,0,0,0,0,0,0003,0, ,01000,단독주택,11110-100025771,0,0,서울특별시 종로구 청운동 49-3번지,0,23,11110, ,51,일반목구조,63.64
10100,1, , ,0,0050,0,20180421,20180430, ,1,철거,20180425,0,0,0,0,0,0,0030,0, ,01000,단독주택,11110-100030448,1,0,서울특별시 종로구 청운동 50-30번지,0,24,11110, ,19,기타조적구조,133.72
